Name,Quantity,Weight,Status,Description,Is_Freight,Department_Name
Microwave,20,20.5,Fragile,Kitchen item,FALSE,Kitchen
Gas Cylinders,25,20,Fragile,Kitchen item,FALSE,Kitchen
Reactor Fuel,10,1.5,Hazardous,Freight,TRUE,Supplies
Vehicle Parts,30,25,Hazardous,Freight,TRUE,Supplies
Crude Oil Barrels,20,20,Hazardous,Freight,TRUE,Supplies
Furnace Parts,10,10.69,Hazardous,Freight,TRUE,Supplies
Stoves,30,25,Hazardous,Kitchen item,FALSE,Kitchen
Lighters,30,2,Hazardous,Kitchen item,FALSE,Kitchen
TV,50,69,Hazardous,Entertainment item,FALSE,Supplies
Gaming PCs,50,69,Hazardous,Entertainment item,FALSE,Supplies
Tissue Papers,700,50,Hazardous,Cleaning item,FALSE,Cleaning
Drills,10,5,Hazardous,Engine Maintainence Item,FALSE,Engine
Torches,10,1,Hazardous,Engine Maintainence Item,FALSE,Engine
Silk Spool,25,150,Fragile,Freight,TRUE,Supplies
Cotton Spool,50,200,Fragile,Freight,TRUE,Supplies
Wool Spool,50,200,Fragile,Freight,TRUE,Supplies
Steel Sheet,50,300,Fragile,Freight,TRUE,Supplies
Copper Sheet,50,250,Fragile,Freight,TRUE,Supplies
Glass Sheet,20,175,Fragile,Freight,TRUE,Supplies
Oil Refinery Vessel,2,100,Fragile,Freight,TRUE,Supplies
Oil Refinery Compressor,5,50,Fragile,Freight,TRUE,Supplies
Liquefied Natural Gas Containers ,60,600,Hazardous,Freight,TRUE,Supplies
Frozen Meat Containers,50,150,Perishable,Freight,TRUE,Supplies
Iron Ore Containers,25,75,Fragile,Freight,TRUE,Supplies
Blast Furnace Slag Bags,50,100,Hazardous,Freight,TRUE,Supplies
Iron Beams,100,300,Fragile,Freight,TRUE,Supplies
Electrical Components,100,120,Fragile,Freight,TRUE,Supplies
Medical Equipment,69,69,Fragile,Freight,TRUE,Supplies
Palm Oil,50,129,Hazardous,Freight,TRUE,Supplies
Wood Pulp,50,150,Hazardous,Freight,TRUE,Supplies
Titanium Dioxide,24,75,Hazardous,Freight,TRUE,Supplies
Mineral Turpentine,26,50,Hazardous,Freight,TRUE,Supplies
Ammonia,30,45,Hazardous,Freight,TRUE,Supplies
Biocide P.V.A,39,40,Hazardous,Freight,TRUE,Supplies
Mercedes Benz Z2600,1,250.45,Fragile,Luggage - AAABCA,TRUE,Supplies
Crocodile,2,115.56,Hazardous,Luggage - AAABCB,TRUE,Supplies
Carton of Honey,4,30.05,Perishable,Luggage - AAABCC,TRUE,Supplies
Damaged Electronics,10,4.12,Fragile,Luggage - AAABCD,TRUE,Supplies
Cages,3,105.55,Fragile,Luggage - AAABCE,TRUE,Supplies
Cartons of Books,100,40.25,Fragile,Luggage - AAABCF,TRUE,Supplies
